LV	logFC	AveExpr	t	P.Value	adj.P.Val	B
161,PID_ARF6_TRAFFICKINGPATHWAY	-0.0033730018937028986	-8.35198802728068e-19	-1.0544394712009209	0.29188479966260045	0.3468384193521641	-7.727217325240899
162,KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.0356615894762711	-1.796628480402614e-18	7.707237874999459	2.6013217510629455e-14	1.451462136462658e-13	20.740529223547956
163,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	-0.011504884140092937	-4.89231099920991e-19	-4.872351770498786	1.243554168077724e-6	3.191789031399492e-6	3.4779353893583824
164,KEGG_LEISHMANIA_INFECTION	-0.0018685767315810078	8.6096373473769165e-19	-1.0430630930161768	0.2971200368303247	0.3519729667066923	-7.739139889101383
165,DMAP_MEGA1	0.015942613206182378	-1.968164135124404e-18	8.11019956497772	1.1925630014610407e-15	7.526832058401649e-15	23.77642080735974
LV 166	-0.004978605612060396	-9.333735688251405e-19	-1.639925887055749	0.10127129069003862	0.13172110444481375	-6.939519834945747
167,PID_LKB1_PATHWAY	-0.016047921490137555	-4.9195457427771296e-20	-6.867625027293115	1.0245936341240786e-11	4.586843594625236e-11	14.870319208251974
168,REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR	-0.006911978915441851	-1.9271823305184922e-19	-2.963101888802743	0.0031029801166298134	0.005066810055781074	-3.9075561580417597
169,REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES	0.007420488429394563	-1.6561750171488103e-18	2.5286342527405687	0.011572529465740647	0.017472250369843723	-5.093573046978395
170,KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	-0.0380279837953679	-1.3323409472090608e-18	-13.346073001199489	4.3250711125108117e-38	1.8501693092407362e-36	75.0050296541562
171,REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE	-0.010422491207438883	6.543255216403746e-19	-1.6010666742427038	0.10961392848030387	0.14209212951150502	-7.002370106250677
172,REACTOME_DEADENYLATION_DEPENDENT_MRNA_DECAY	0.001450453839818303	2.174802348221721e-18	0.7975046366743003	0.42530893621070187	0.48302047327764075	-7.965006581386124
LV 173	-0.013811181290746086	-8.599262206970356e-19	-7.521611477204507	1.0273166741577511e-13	5.344823237172084e-13	19.38934946915332
174,REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES	-0.009890237349510212	2.1864743811791007e-18	-3.63496990961899	2.892626956924113e-4	5.513175140672196e-4	-1.7099358002385259
175,SVM T cells CD8	0.020212139948901572	-3.5941215558391085e-19	3.8339872863233526	1.323384900253727e-4	2.631193613766304e-4	-0.974767079250185
176,KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.0050099140788925755	3.516308002789909e-18	1.1217215368999685	0.2621955218654702	0.31516080757196013	-7.654065694718827
177,PID_CDC42_PATHWAY	-0.0018005899383157398	-1.3418947223334347e-18	-0.7354770381839718	0.4621865008823055	0.5202976691218937	-8.012535958132947
LV 178	-0.014016497986849607	-9.539941603831783e-19	-6.552929510048141	8.216798410023388e-11	3.438551508542396e-10	12.831531639090624
179,REACTOME_AMINO_ACID_AND_OLIGOPEPTIDE_SLC_TRANSPORTERS	0.012783140588067295	1.5910277813459531e-18	5.301974501722396	1.3525557642809167e-7	3.8860743973742753e-7	5.619582119269673
180,REACTOME_PROTEIN_FOLDING	-0.020173668390584112	-2.6835624884704758e-18	-7.705197348073992	2.641318577419826e-14	1.4527252175809045e-13	20.72551312318396
LV 181	0.0017824808437931642	9.624671917152022e-19	0.3399310716761987	0.7339653435140416	0.7741826226107015	-8.225203188782078
LV 182	-0.0192381909663152	1.6219802835588568e-19	-7.663949821843212	3.59288677943767e-14	1.8948786439500042e-13	20.422751160404886
183,IRIS_DendriticCell-LPSstimulated	7.32721091733795e-4	-5.57231499335652e-20	0.2670432563900524	0.7894797486415406	0.8214856843972788	-8.247325825495505
184,REACTOME_TRNA_AMINOACYLATION	-0.012802017172030857	1.5548228643022288e-18	-5.517567249567617	4.17147626707295e-8	1.2848146902584687e-7	6.759468259412673
185,PID_DELTANP63PATHWAY	-0.0068400737802879535	1.5733900426548014e-18	-3.088529171280536	0.0020556787908445526	0.0035174948198895676	-3.5307248437180396
186,SVM T cells CD4 memory activated	0.03291977491712829	2.870455512481559e-19	8.397091912022375	1.222329369412579e-16	8.879185041959302e-16	26.02263791516139
187,KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	-0.026735113937489237	-7.542727075569011e-19	-8.642095102064784	1.654931155166612e-17	1.2493107739983248e-16	27.996041932456627
188,KEGG_PATHWAYS_IN_CANCER	0.004484603660319149	5.111053542781546e-19	2.1864160708993463	0.0289694304697016	0.04085432502137406	-5.896918356427036
189,REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES	0.007007487015034293	-2.2765651837093953e-18	3.7409754033869906	1.9158497330549402e-4	3.74417333617336e-4	-1.3231212612882404
190,MIPS_SPLICEOSOME	0.005168535349784832	-1.7914841399510284e-18	2.372187606319648	0.017833275381565997	0.02600685993145041	-5.4751674274488895
191,KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM	-0.005453549751382812	4.0895345102523415e-19	-2.3428603988317622	0.019292135340699967	0.027922827466802583	-5.544013575643179
192,REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	0.008103587198013303	-1.4854066905195892e-18	4.687840116151287	3.0626434613731927e-6	7.3694858289292444e-6	2.6115973673569854
193,DMAP_ERY3	0.014747028344651395	1.2102168986735126e-19	7.467116882694031	1.5289364832281505e-13	7.74527034266892e-13	18.998393336614136
194,REACTOME_INTEGRATION_OF_ENERGY_METABOLISM	0.0050389750161447654	4.049763138693862e-19	2.2172329803009134	0.026785880167439973	0.03805374119728557	-5.829314807826921
195,DMAP_MONO2	-0.0069413273648403105	-8.122654194544013e-19	-3.073533385769772	0.002161033673629052	0.0036814069218901995	-3.576587924434346
196,KEGG_ABC_TRANSPORTERS	-0.005556609224982096	1.455545739536959e-18	-2.9943471104445356	0.00280422043865864	0.004633583128255693	-3.815123597792141
197,REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX	-0.00807693120436249	-1.6131614142132809e-18	-3.50107346840214	4.796504212012967e-4	8.964340396237827e-4	-2.182957489646636
LV 198	-0.001199877023059401	-2.6940565106941942e-18	-0.5492192131018769	0.5829527675923218	0.6357983442579148	-8.132158511199355
199,KEGG_AUTOIMMUNE_THYROID_DISEASE	-0.01926102560136237	3.313128169828112e-19	-5.265927526879196	1.6398006774416177e-7	4.642082800110462e-7	5.433229507248921
LV 200	4.5006450337601537e-4	-9.964890062983797e-19	0.23027886776858136	0.817912625883132	0.8442261688069861	-8.256468801686756
LV 201	-0.010831045308680416	-2.3856338472333557e-19	-4.326187737692527	1.6375512140020867e-5	3.6442613722011756e-5	1.0073814750841663
LV 202	-1.6339863257281567e-4	1.0048323483753216e-18	-0.06958163974318816	0.9445377405885783	0.9544541473139178	-8.280565726948543
203,REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL	-0.02423115234829081	7.983454394089335e-19	-7.88838903873673	6.618598173992162e-15	3.920246610749204e-14	22.087988094921545
LV 204	-0.01166706008307954	1.111004618535784e-20	-5.48042827127198	5.123811513811895e-8	1.5411464318887342e-7	6.560017235584704
LV 205	-0.014457288968762671	-2.1208516181076096e-19	-6.883990977723913	9.17274363081999e-12	4.2041741641258284e-11	14.978777402390094
LV 206	0.00792128374586549	-1.0722275312662667e-18	3.8185819299403674	1.407783874104365e-4	2.779470725795798e-4	-1.0330418593002282
207,REACTOME_GLOBAL_GENOMIC_NER_GG_NER	0.015004684399449733	-1.0544601033200328e-18	6.007794444459234	2.460539273297229e-9	8.542593114877848e-9	9.511934136301129
208,KEGG_BASAL_TRANSCRIPTION_FACTORS	-0.02927534337315204	1.5786208426097753e-18	-9.63461312836299	3.040995865305671e-21	3.081008968796535e-20	36.499578322626704
209,PID_CERAMIDE_PATHWAY	-0.004415622231825766	4.2144684926479994e-19	-2.0754341707156327	0.03814969068022486	0.053023938310059825	-6.132598554813248
210,PID_HES_HEYPATHWAY	-0.007371169456402992	1.252711744588714e-18	-3.367455503342911	7.816466524721027e-4	0.0013932127833414794	-2.6376360204425504
211,IRIS_PlasmaCell-FromBoneMarrow	-0.010634837889172844	-1.4241393249312686e-18	-6.361071391851138	2.801200256501844e-10	1.0677842561912969e-9	11.632381365925209
212,REACTOME_RNA_POL_III_TRANSCRIPTION	-0.0022370721451598847	-2.932101138397202e-18	-1.0843373362957187	0.27842360690848605	0.332897790868842	-7.695268596295628
213,PID_MYC_ACTIVPATHWAY	0.0027557123662544005	-1.2488210669362541e-18	1.3132750805663085	0.18933042837435238	0.23438011229622402	-7.421087009763989
LV 214	0.011027811244630054	-7.440704861571173e-19	4.654681771316831	3.589316289108743e-6	8.530165254980655e-6	2.4593300227589765
LV 215	0.008979299720322754	6.248428309850671e-19	3.2727763865285837	0.0010939756779621858	0.0019144574364338251	-2.9492943503545135
216,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	-0.010206463849299928	-1.460473931230075e-18	-1.5629271668122788	0.11832194469809325	0.15184649569588635	-7.062596722259704
LV 217	0.0034633565759592515	1.1905041319010488e-18	1.2521160686157091	0.21076096896503566	0.26007363157544466	-7.499445874921262
218,IRIS_Monocyte-Day7	-0.00984783387447854	-1.0868824170905325e-18	-4.279841494818664	2.012566298263501e-5	4.453092096732459e-5	0.8108220901300349
219,REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT	-0.00776846954039483	-1.2079041069578837e-18	-3.4019497535620307	6.901398246711678e-4	0.0012416066939177552	-2.521920797419779
220,REACTOME_RIG_I_MDA5_MEDIATED_INDUCTION_OF_IFN_ALPHA_BETA_PATHWAYS	0.007958673614150053	-8.495943100421698e-19	3.4477426263720607	5.840140205998705e-4	0.0010656179996727496	-2.366514603584357
221,DMAP_ERY4	0.01181871363839187	-1.4763608649776198e-18	6.162379693597193	9.63895973723957e-10	3.5009429234313535e-9	10.425763774696549
222,REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS	0.001028517186104571	1.1332247109064998e-18	0.47491314774461657	0.6349315476987907	0.6905328979210011	-8.170206617694262
223,PID_P75NTRPATHWAY	-0.036776571959670816	-9.406793968614265e-20	-12.936820234235888	5.0205508965514476e-36	1.7571928137930066e-34	70.27737662103391
224,DMAP_HSC1	0.006412484666097779	-1.1582331222614784e-18	2.950896633994477	0.00322737357176456	0.005242779852866479	-3.943403217265131
225,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	-0.022749306362022492	2.3369139170742186e-18	-10.266783241501956	8.434332116532028e-24	1.0824059549549435e-22	42.33023215514237
LV 226	0.01490701365291672	-3.283904857682969e-18	5.414531112932599	7.357280056538517e-8	2.1788867859748687e-7	6.209285031686825
227,REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS	0.005048356447002997	1.1969021351517607e-18	2.6462541537603217	0.008240687323890104	0.012589938967054324	-4.790803939395241
228,DMAP_NKA3	-0.012278284171945767	6.128249600141352e-19	-2.444186801388897	0.01465484730265476	0.021784232476919234	-5.302549036800507
229,PID_ATF2_PATHWAY	0.006436093813678098	7.216558599037786e-19	2.408677318457728	0.016153884855257296	0.023828527468482984	-5.388322230905709
230,REACTOME_CELL_CYCLE	-0.002411335381828219	9.338058663420806e-19	-1.2465182588936468	0.21280689839460526	0.26175928396780523	-7.506431808939966
231,REACTOME_CELL_CYCLE	-0.002654631120559009	-1.0712818804479603e-18	-1.3803871751123478	0.16771338303201525	0.21000043424683984	-7.330813648830706
232,REACTOME_LOSS_OF_NLP_FROM_MITOTIC_CENTROSOMES	-0.008190344274048088	2.8205251492749896e-18	-3.908862162164815	9.76887527173055e-5	2.01123902653276e-4	-0.6882707000503219
233,DMAP_ERY5	-0.002223058763389349	1.5432589057240838e-18	-1.1244373077984515	0.26104266169675966	0.3150514882547099	-7.651018214652762
LV 234	-0.01789430893375987	-2.082074530838092e-18	-8.966069493565081	1.0901467810009047e-18	9.538784333757916e-18	30.682659576944452
235,IRIS_PlasmaCell-FromBoneMarrow	-0.0262757329151906	1.185965007973179e-18	-11.302743133276941	2.810753562112447e-28	4.7049570496230095e-27	52.55418438018519
236,REACTOME_MEIOSIS	0.00754047380815262	1.3456989404825066e-18	3.6908880651923464	2.3305697221428424e-4	4.508891170979871e-4	-1.5072460256889286
237,SVM Macrophages M0	-0.0728116570763723	-1.0681207048553366e-18	-10.325843417544844	4.789417945828749e-24	6.358365203945064e-23	42.89101385776149
238,PID_FAK_PATHWAY	-0.05239291297960913	1.5744275566954575e-18	-4.085947512698511	4.668337206442666e-5	9.985054580446812e-5	0.010816875275949656
LV 239	-0.005340990712736239	-2.2445319377041416e-18	-2.425078827712709	0.015445492482793975	0.022871210022598773	-5.348858904082412
240,SVM Dendritic cells activated	-0.025906493665442672	5.241175095380484e-19	-12.42858783350654	1.574285187957714e-33	3.7881237335232497e-32	64.5638862384364
241,KEGG_CHRONIC_MYELOID_LEUKEMIA	0.002479414481324846	-6.065890683322758e-19	1.0377216107872316	0.29959966009151406	0.35382168446390466	-7.744693278455874
LV 242	-5.163035670744283e-4	1.0281547994142342e-18	-0.19288509032596685	0.8470801840909251	0.8719943071524229	-8.264381714448236
LV 243	0.007786162223443435	3.5322165514133015e-18	3.2168181745846196	0.0013293154836830031	0.0023157758426151863	-3.1293857672390315
244,IRIS_Monocyte-Day7	0.011085547637367207	2.6674485985265376e-18	5.757074191908515	1.0750330416624006e-8	3.5075230596612224e-8	8.076475897123625
LV 245	-0.020873580340543457	-1.66741475258925e-18	-8.94773694660902	1.274457859802497e-18	1.0903695022754697e-17	30.528306615201103
LV 246	0.012033735540897681	-2.241894922850808e-18	5.840755545598258	6.613032677492481e-9	2.1760834024227394e-8	8.549140474420316
LV 247	-0.004511737990628075	3.218455013618254e-19	-2.2406123876645037	0.025225645340969466	0.0362279287823324	-5.777400769541561
248,REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION	-0.014171640367037623	1.119131811854256e-18	-4.450706979063878	9.318841290616293e-6	2.1355677957662335e-5	1.5456503398133599
LV 249	-0.009320706290273106	-3.0497076778807272e-18	-4.373134477809051	1.3262022000801908e-5	2.9858938422858096e-5	1.2085821914427122
250,DMAP_HSC1	-0.00379685691290722	1.0672561098214568e-18	-1.4905578420165724	0.1363290078431636	0.17265351322242758	-7.172899672719527
LV 251	-0.0244929316708947	1.394937627661972e-18	-8.6685908022006	1.3291525010405561e-17	1.0234474258012283e-16	28.212476552320574
LV 252	-0.0018745527464739424	8.276768259333121e-19	-0.8151088705025916	0.41516471565071833	0.47289472048972353	-7.950817109434107
253,KEGG_HEMATOPOIETIC_CELL_LINEAGE	-0.013601854189660263	2.976800701648797e-19	-5.884399797451363	5.119886903075277e-9	1.714049093638245e-8	8.798223025639832
LV 254	0.012805537100262353	-3.0920079899133054e-19	5.429393940191146	6.78308549896488e-8	2.024409238063162e-7	6.2880377384452295
255,KEGG_BASAL_CELL_CARCINOMA	-0.01839896178102457	1.10858375244092e-18	-6.78468251987309	1.788611711331172e-11	7.868388445458596e-11	14.324338507473197
256,KEGG_ARGININE_AND_PROLINE_METABOLISM	-0.0131299147561806	7.424277555927454e-19	-5.333817473557029	1.1398524387649893e-7	3.299572849056548e-7	5.785212269067326
LV 257	-0.01875647014054865	1.4861091739846167e-18	-8.187760870200139	6.4860132692317e-16	4.305370876990008e-15	24.376772345837118
LV 258	-0.01832238115438454	-6.588214158165506e-19	-6.007632443327675	2.4629294435102368e-9	8.542593114877848e-9	9.510987954610457
LV 259	0.0013993108874417125	-1.6551807328598483e-18	0.5823692501628495	0.5604226412316389	0.6129622638471051	-8.113404008646183
260,BIOCARTA_CHREBP2_PATHWAY	-7.843278459665013e-4	-1.244930389283794e-18	-0.3265826148321472	0.7440380725267106	0.7826629997890262	-8.22965201707204
LV 261	-0.021863656564056363	-2.1452764278147193e-19	-12.73976556068067	4.7606384793646875e-35	1.527371512129504e-33	68.04113864109499
LV 262	0.0019376903713621573	1.0838131047202584e-18	0.6649718067531707	0.5061907520957842	0.5633677436219493	-8.061894502011889
LV 263	0.008800369804730942	-1.3808447286097281e-18	3.4142788486395586	6.599264437301241e-4	0.001192824792657736	-2.480280471444619
264,REACTOME_TRANSMEMBRANE_TRANSPORT_OF_SMALL_MOLECULES	0.0038317096062489907	-1.3051926631452292e-18	1.7201441579224535	0.08565286758175332	0.11178425091177976	-6.8050303284031255
LV 265	-0.018830082478821043	-2.6983146412360533e-18	-8.895174030455799	1.9914868607193568e-18	1.5973384195353176e-17	30.087289276947182
266,IRIS_Monocyte-Day1	-0.008136825295700215	-7.65728591755811e-19	-2.917159608253136	0.0035952469551510085	0.0057915066013938836	-4.041730265862977
267,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	-0.013095967028595851	-1.1320142778590678e-18	-6.470507714679091	1.3971883152784637e-10	5.784059154647403e-10	12.312295562482383
268,SVM Mast cells activated	-0.03718984693860902	-5.7080564136756785e-19	-10.09911924982322	4.143694288990796e-23	5.14620097181115e-22	40.75308841067958
269,REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES	-0.021410009546041168	-3.616984690766272e-18	-9.232503512755471	1.0918444831690467e-19	1.025268600048983e-18	32.957179422832354
270,KEGG_CELL_CYCLE	-0.01523711647884183	3.617465621753868e-19	-6.14227538311037	1.0901468621615074e-9	3.922491046095144e-9	10.305680055230692
271,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	0.005156665521296443	-6.862290783905461e-19	1.0085435546554935	0.31338807940365293	0.3667307312170407	-7.7745264696823515
272,KEGG_LYSOSOME	-0.0056530107208474095	-3.2553732215649293e-18	-2.0818853518460405	0.0375552545421796	0.052386858691083865	-6.119232525860918
273,PID_RHOA_PATHWAY	-0.010054898187557533	1.779001549149386e-18	-5.93575506332341	3.78038028250097e-9	1.2957025939122352e-8	9.093559593620963
LV 274	0.018745860692735105	-1.1268915522833289e-18	5.59888769886595	2.6476672059042783e-8	8.355343231747107e-8	7.200669731070429
275,REACTOME_METABOLISM_OF_PROTEINS	-0.0407414191756338	-2.574115564619193e-19	-18.198958283010818	7.384578071792736e-66	7.107656394100509e-64	138.6884003451288
LV 276	-7.998184320978947e-4	-1.4593499576860311e-18	-0.347344831499404	0.728390539063244	0.7704130701630466	-8.22265534546764
277,PID_IL4_2PATHWAY	0.010285563235774346	-6.158942723844091e-19	4.6929471145537125	2.988432939584748e-6	7.2361426524536355e-6	2.635142108491289
278,REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT	0.02253745235057246	9.125800582603268e-19	4.693265423165913	2.9838651901244097e-6	7.2361426524536355e-6	2.6366104227685074
LV 279	-0.026245040969087738	8.133245483709043e-19	-11.8041331767904	1.4398693605784535e-30	2.917630020119498e-29	57.790193767893804
LV 280	0.01109421893871341	7.030562592374354e-19	5.071620028361678	4.537489687098413e-7	1.2047817445054408e-6	4.449693799794309
281,REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	0.0023493636922292302	-1.0045297401134636e-18	1.216564055369991	0.22399896848447798	0.27377651703658423	-7.543283339543684
282,KEGG_RNA_DEGRADATION	0.0028465187248934197	-4.854701115236131e-19	1.001434287183732	0.3168100206717821	0.3696116907837458	-7.781666669656514
283,IRIS_Monocyte-Day0	-0.0025075592076470535	3.046919358896464e-18	-1.2228072775089966	0.22163217019144815	0.2717464507124444	-7.535676300221544
284,KEGG_ECM_RECEPTOR_INTERACTION	0.040934191612609715	-1.3377878959225049e-18	10.845234230678683	2.945832796098959e-26	4.536582505992397e-25	47.938564900446366
285,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	-0.0061567572019669	1.1322304266175378e-18	-2.8676510521960794	0.0042044874084200745	0.00671671224996568	-4.184003985652348
LV 286	0.006493766608631421	7.898507932010627e-19	3.0059560933399054	0.002700091753561563	0.004480755711729318	-3.7805372731666997
287,PID_RET_PATHWAY	0.001157397180047019	-1.4682336716591479e-18	0.3933307128244149	0.6941420727798457	0.7444142006134836	-8.20562400523308
288,KEGG_PURINE_METABOLISM	0.007231657683689743	-2.2588409855148554e-18	3.032273605275154	0.002477004842993537	0.004146290715445704	-3.701641779459634
289,MIPS_SPLICEOSOME	-0.007089756002390499	-7.628321983923131e-19	-3.36219806889257	7.96545611176812e-4	0.0014132260843459567	-2.655171029771469
290,REACTOME_TRNA_AMINOACYLATION	0.04829673064591502	1.2277249481095824e-19	3.4453571230365023	5.891437663199701e-4	0.0010699073114773044	-2.3746605763457422
LV 291	-0.0069299377055979695	-3.156636468695835e-19	-3.636048493786441	2.880675345493896e-4	5.513175140672196e-4	-1.7060548448246573
292,SVM T cells CD8	-0.04454643251670949	1.883087983790613e-19	-5.533890443513599	3.8095054823216606e-8	1.182790008624064e-7	6.847536211971786
LV 293	-0.0017418424649893894	-2.1026951223961299e-19	-0.6948633567195307	0.48726961628991294	0.5453453554407456	-8.0415747451432
294,REACTOME_METABOLISM_OF_PROTEINS	0.011269954079208812	2.134631101460072e-18	5.073522714686024	4.493237627036344e-7	1.2013170044506892e-6	4.459152813212972
295,PID_NFAT_TFPATHWAY	-0.045977122505129184	1.5199580695610183e-19	-6.390527530067289	2.325336323600935e-10	8.952544845863601e-10	11.81432022605216
296,REACTOME_ACTIVATED_TLR4_SIGNALLING	0.0020827623030872135	-1.4090737564659098e-18	1.0145301781705174	0.3105254676251784	0.3649317063235387	-7.768474686769028
297,PID_MAPKTRKPATHWAY	-0.008125124234739293	4.117417700094971e-19	-4.031086390439433	5.8862966368111014e-5	1.2383738826077999e-4	-0.20898777709299665
LV 298	-0.01469946076402516	6.736924503992863e-19	-6.1981762682807995	7.735081585283622e-10	2.8634677022444176e-9	10.64049193867941
299,KEGG_MELANOGENESIS	0.007091292814135476	1.605012606018962e-18	3.025086041771116	0.002536193385984244	0.004226988976640407	-3.723256168044072
LV 300	-0.006415664957505717	-1.889399527537937e-18	-3.210792401989877	0.001357270483878635	0.002353824938257993	-3.1485964565228715
LV 301	-0.01059409898534967	-1.7043329605359255e-20	-3.870708119946336	1.1410523429989534e-4	2.3121323792347213e-4	-0.8349368672552533
LV 302	0.025044804273423468	1.5073349820663704e-18	11.777691369530517	1.9102002557751947e-30	3.67713549236725e-29	57.50949744296184
303,MIPS_NOP56P_ASSOCIATED_PRE_RRNA_COMPLEX	1.3555072289717172e-4	3.3866187477079113e-19	0.06150295446942707	0.9509684585469947	0.9584367972266832	-8.281095310937518
304,IRIS_DendriticCell-Control	0.0173732679340346	-1.6373268454102264e-18	7.969662323326229	3.5493430031621127e-15	2.1690429463768466e-14	22.701735868482736
305,REACTOME_SIGNALING_BY_RHO_GTPASES	-0.01727096128306544	2.773447949680224e-18	-7.460913413501694	1.5994736750439483e-13	7.997368375219742e-13	18.954053127526773
LV 306	0.00218442379451812	-1.182722776596129e-18	0.9276533786660698	0.3537658431951304	0.410240510934112	-7.852790857724048
307,REACTOME_NEUROTRANSMITTER_RECEPTOR_BINDING_AND_DOWNSTREAM_TRANSMISSION_IN_THE_POSTSYNAPTIC_CELL	-0.008438159254316553	5.948413833094314e-19	-4.529331623039925	6.480361804962995e-6	1.5120844211580322e-5	1.8931481000143986
LV 308	-0.004666853829535328	-8.885443163184633e-19	-2.0195131685627006	0.043646214410989495	0.060228647126275826	-6.246733118856746
LV 309	0.0012757552302583809	4.593809563762844e-19	0.6480560092751836	0.5170673176509539	0.5736914043101362	-8.07299803256947
310,REACTOME_DNA_REPLICATION	0.05484730623334204	-2.720707652613545e-18	8.181171990239514	6.831763131817755e-16	4.4580149249997215e-15	24.325572456350187
311,REACTOME_METABOLISM_OF_PROTEINS	0.0055319706702367435	1.052298615735333e-18	2.3820405085707876	0.017365349057697734	0.02542075812628756	-5.451847076359316
312,KEGG_PEROXISOME	0.030705461236243688	-8.409051299516759e-19	5.176196835253407	2.634900070893858e-7	7.404646184628725e-7	4.974632580196532
LV 313	-0.01613684021215408	-2.5183924146856278e-18	-5.860451675558766	5.8929956682755776e-9	1.955864941625946e-8	8.661331117128565
LV 314	0.017956480643126896	1.3145735192628271e-18	7.506413467029276	1.148089695396049e-13	5.893527103033052e-13	19.28005431693686
315,REACTOME_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	0.01750268971876228	-1.5597294411194976e-19	5.336991697160612	1.1205201063492928e-7	3.2681836435187703e-07	5.801774839313136
316,KEGG_MAPK_SIGNALING_PATHWAY	-0.013098971946418935	-1.2839236253117817e-18	-4.924703613355619	9.575275637752292e-7	2.4908656219828596e-6	3.729608774757395
LV 317	-0.025177718408127825	2.459556722630095e-18	-8.208383974959487	5.511615600008578e-16	3.722757905268952e-15	24.537266614082576
LV 318	0.009998318828234131	-7.754985156386549e-19	5.085385182168766	4.2265999417539604e-7	1.1459443504051232e-6	4.518202664938949
LV 319	0.018954248643572986	-3.411259706173491e-19	6.727518547382803	2.6167022295441193e-11	1.1319442228926809e-10	13.95163731405167
320,REACTOME_METABOLISM_OF_MRNA	-0.01045368246023313	2.502440636310542e-18	-3.996506145621742	6.802812236322096e-5	1.4157203843156795e-4	-0.3460481229858807
321,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	-0.0241492571427397	7.475288662926372e-19	-9.781450839424759	7.96548788932863e-22	9.293069204216735e-21	37.82562981759476
LV 322	0.009876787685436882	-3.135216126731458e-18	4.201960817266514	2.8334698566732858e-5	6.198215311472812e-5	0.48515402096660765
323,KEGG_LYSOSOME	-0.0067468854761569275	3.27532375197171e-18	-3.847706550368742	1.2522632827092068e-4	2.5241956222148935e-4	-0.9226774568184837
324,REACTOME_PI_METABOLISM	0.006854632320712716	-4.341563962628358e-19	3.839753925719378	1.2930380682239537e-4	2.5928107097199075e-4	-0.9528943080195909
325,REACTOME_NEURONAL_SYSTEM	2.671497957592306e-4	3.633460629880648e-19	0.12316146087978795	0.9019989716178329	0.9235893725342174	-8.275401317920643
326,KEGG_ENDOCYTOSIS	0.019034760816551914	-9.74982204830615e-19	9.542392072928642	6.992417921584456e-21	6.902771537974399e-20	35.67559719836808
LV 327	0.034443377138930746	6.31154374732391e-19	13.668015978581556	9.513585182482084e-40	4.578412869069503e-38	78.80165267308246
LV 328	0.01613530740424767	-4.993900915690809e-19	8.926435398795961	1.5275784174046429e-18	1.2513142355335906e-17	30.34930503906395
329,REACTOME_TOLL_RECEPTOR_CASCADES	-0.007080090193758647	-9.17681168960219e-19	-3.0614174487394092	0.0022497509556018247	0.003815656907077985	-3.613482681851692
330,MIPS_40S_RIBOSOMAL_SUBUNIT_CYTOPLASMIC	-0.0016528021898988697	9.730044436906145e-19	-0.7748855143662039	0.4385533435040757	0.49659716837961515	-7.982783887391509
331,DMAP_ERY3	0.014922015124988506	1.0964361922149062e-18	4.883467286399518	1.176667408567947e-6	3.040382230192346e-6	3.5311550199054746
332,REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR	-0.015947626281775013	-2.1851774886282807e-18	-9.768020707369507	9.01015839071111e-22	1.0202679354187582e-20	37.703629797300195
333,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	-0.029093426357603445	7.496038943739492e-20	-11.569060791261137	1.74589997872479e-29	3.2008166276621144e-28	55.31249423155884
334,REACTOME_AXON_GUIDANCE	-0.013566316542574917	2.3919021612289858e-19	-5.066703810742776	4.6537870177097394e-7	1.2271972615193491e-6	4.42526908634065
