"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","itemID","Count","logqvalue"
"161","hsa04668","TNF signaling pathway","2/15","1032/20548",0.172121012582164,0.234127340096235,0.122662244991539,"apremilast/sulfasalazine",2,2.09832067639563
"162","hsa00630","Glyoxylate and dicarboxylate metabolism","1/15","265/20548",0.176979797882792,0.239250467508218,0.125346315589502,"sulfasalazine",1,2.07667484779345
"163","hsa04740","Olfactory transduction","1/15","267/20548",0.178196683181089,0.239417629550052,0.125433893876259,"icosapent",1,2.07597640120945
"164","hsa05212","Pancreatic cancer","2/15","1067/20548",0.181364871174088,0.242188456019056,0.126885564556968,"dabrafenib/sulfasalazine",2,2.06446966520855
"165","hsa04914","Progesterone-mediated oocyte maturation","2/15","1085/20548",0.186153663361248,0.247076680461293,0.129446566547854,"dabrafenib/crizotinib",2,2.04448709652102
"166","hsa00592","alpha-Linolenic acid metabolism","1/15","285/20548",0.189073333155643,0.249440120247506,0.130684802244547,"sulfasalazine",1,2.03496694480273
"167","hsa01040","Biosynthesis of unsaturated fatty acids","1/15","293/20548",0.193864142619366,0.254229025351144,0.133193769590361,"icosapent",1,2.01595029681696
"168","hsa05225","Hepatocellular carcinoma","2/15","1131/20548",0.198488404962491,0.257562124529175,0.134940021983562,"dabrafenib/crizotinib",2,2.00292488086926
"169","hsa04912","GnRH signaling pathway","2/15","1132/20548",0.198757986508815,0.257562124529175,0.134940021983562,"dabrafenib/crizotinib",2,2.00292488086926
"170","hsa00565","Ether lipid metabolism","1/15","308/20548",0.202775788417239,0.26122292743162,0.136857962461171,"sulfasalazine",1,1.98881166132858
"171","hsa05416","Viral myocarditis","1/15","318/20548",0.208665710775676,0.267238541870602,0.140009618187434,"imatinib",1,1.96604415739385
"172","hsa04072","Phospholipase D signaling pathway","2/15","1177/20548",0.210945763180425,0.268587919398331,0.140716573969806,"dabrafenib/imatinib",2,1.96100752528322
"173","hsa04623","Cytosolic DNA-sensing pathway","1/15","337/20548",0.219744831878788,0.27817409353442,0.145738890628463,"sulfasalazine",1,1.92593867875976
"174","hsa04621","NOD-like receptor signaling pathway","2/15","1226/20548",0.224328295045719,0.282344233419611,0.147923679128756,"apremilast/sulfasalazine",2,1.91105881978995
"175","hsa04218","Cellular senescence","2/15","1248/20548",0.230368724026235,0.288290003209974,0.15103874236908,"lonafarnib/dabrafenib",2,1.89021890309551
"176","hsa05012","Parkinson disease","2/15","1257/20548",0.232844821577774,0.289458843459359,0.151651112410815,"ixazomib/thioridazine",2,1.88617270949156
"177","hsa04810","Regulation of actin cytoskeleton","2/15","1261/20548",0.233946188549345,0.289458843459359,0.151651112410815,"dabrafenib/imatinib",2,1.88617270949156
"178","hsa03250","Viral life cycle - HIV-1","1/15","368/20548",0.23751099824961,0.292218587734071,0.153096976991174,"maraviroc",1,1.87668372183562
"179","hsa04961","Endocrine and other factor-regulated calcium reabsorption","1/15","378/20548",0.243160992447719,0.297498644391343,0.155863264785659,"icosapent",1,1.85877616387439
"180","hsa05033","Nicotine addiction","1/15","392/20548",0.251005362170972,0.305389857308016,0.159997570038807,"thioridazine",1,1.8325966511211
"181","hsa04915","Estrogen signaling pathway","2/15","1374/20548",0.26523498647758,0.320638833227615,0.167986699455948,"dabrafenib/apremilast",2,1.78387047261805
"182","hsa00310","Lysine degradation","1/15","420/20548",0.266466975559022,0.320638833227615,0.167986699455948,"sulfasalazine",1,1.78387047261805
"183","hsa04066","HIF-1 signaling pathway","2/15","1400/20548",0.272467724047561,0.326067932056917,0.170831072310521,"apremilast/crizotinib",2,1.76708009198075
"184","hsa04927","Cortisol synthesis and secretion","1/15","434/20548",0.274085579664458,0.326221423622372,0.170911488463535,"amiodarone",1,1.76660946781082
"185","hsa04975","Fat digestion and absorption","1/15","447/20548",0.281093809121385,0.33275429295991,0.174334140507716,"sulfasalazine",1,1.74678147353266
"186","hsa04145","Phagosome","1/15","480/20548",0.298601354260725,0.351579013887628,0.184196647506616,"sulfasalazine",1,1.69175135561637
"187","hsa05415","Diabetic cardiomyopathy","2/15","1542/20548",0.31202024232352,0.363753498051362,0.190575012197061,"apremilast/icosapent",2,1.65770939710643
"188","hsa00620","Pyruvate metabolism","1/15","507/20548",0.312628857616264,0.363753498051362,0.190575012197061,"sulfasalazine",1,1.65770939710643
"189","hsa04115","p53 signaling pathway","1/15","512/20548",0.315197634248317,0.363753498051362,0.190575012197061,"lonafarnib",1,1.65770939710643
"190","hsa05418","Fluid shear stress and atherosclerosis","2/15","1559/20548",0.316749529648184,0.363753498051362,0.190575012197061,"apremilast/sulfasalazine",2,1.65770939710643
"191","hsa00280","Valine, leucine and isoleucine degradation","1/15","516/20548",0.31724620149685,0.363753498051362,0.190575012197061,"sulfasalazine",1,1.65770939710643
"192","hsa04913","Ovarian steroidogenesis","1/15","554/20548",0.336424351617732,0.383734026063976,0.201043060999632,"sulfasalazine",1,1.60423616003884
"193","hsa04213","Longevity regulating pathway - multiple species","1/15","578/20548",0.348276540395494,0.395194623557582,0.207047411525001,"vorinostat",1,1.57480747075912
"194","hsa00330","Arginine and proline metabolism","1/15","584/20548",0.351208558160716,0.396467392975241,0.207714231359295,"apremilast",1,1.57159203162555
"195","hsa04911","Insulin secretion","1/15","595/20548",0.356551973753547,0.400435293600137,0.209793064178875,"icosapent",1,1.56163364277101
"196","hsa05030","Cocaine addiction","1/15","617/20548",0.367115808130587,0.40917213659898,0.21437040562023,"thioridazine",1,1.54004989280072
"197","hsa00380","Tryptophan metabolism","1/15","619/20548",0.368068086347028,0.40917213659898,0.21437040562023,"sulfasalazine",1,1.54004989280072
"198","hsa04146","Peroxisome","1/15","642/20548",0.378923592824937,0.41838674146816,0.219198052487524,"icosapent",1,1.51777960858495
"199","hsa05213","Endometrial cancer","1/15","647/20548",0.381260337980088,0.41838674146816,0.219198052487524,"dabrafenib",1,1.51777960858495
"200","hsa04923","Regulation of lipolysis in adipocytes","1/15","655/20548",0.384982069278055,0.41838674146816,0.219198052487524,"amiodarone",1,1.51777960858495
"201","hsa05219","Bladder cancer","1/15","656/20548",0.38544581375907,0.41838674146816,0.219198052487524,"dabrafenib",1,1.51777960858495
"202","hsa04550","Signaling pathways regulating pluripotency of stem cells","1/15","657/20548",0.385909231856476,0.41838674146816,0.219198052487524,"dabrafenib",1,1.51777960858495
"203","hsa05222","Small cell lung cancer","1/15","720/20548",0.414455813555894,0.447122281619413,0.234252961771286,"sulfasalazine",1,1.45135371430945
"204","hsa04924","Renin secretion","1/15","740/20548",0.423255971238476,0.45437773382954,0.238054184029896,"amiodarone",1,1.43525696723102
"205","hsa04742","Taste transduction","1/15","756/20548",0.430207053207418,0.459587047084998,0.240783408470391,"thioridazine",1,1.42385746962234
"206","hsa04713","Circadian entrainment","1/15","766/20548",0.434511688807873,0.461932329363709,0.242012131221554,"amiodarone",1,1.41876742506718
"207","hsa04720","Long-term potentiation","1/15","777/20548",0.439211720986301,0.464229214192205,0.243215497942563,"dabrafenib",1,1.41380740582771
"208","hsa04925","Aldosterone synthesis and secretion","1/15","781/20548",0.440911765077528,0.464229214192205,0.243215497942563,"amiodarone",1,1.41380740582771
"209","hsa04310","Wnt signaling pathway","1/15","797/20548",0.447663956562352,0.469083284627536,0.245758606221588,"icosapent",1,1.40340550033779
"210","hsa00983","Drug metabolism - other enzymes","1/15","820/20548",0.457236986126162,0.47683285696014,0.249818704199256,"sulfasalazine",1,1.3870198073954
"211","hsa01200","Carbon metabolism","1/15","843/20548",0.466654978793715,0.484348058558405,0.253756012414641,"sulfasalazine",1,1.37138205466195
"212","hsa04972","Pancreatic secretion","1/15","857/20548",0.472312758576527,0.487907991171035,0.255621105684416,"sulfasalazine",1,1.36405898678751
"213","hsa04114","Oocyte meiosis","1/15","871/20548",0.477914481579854,0.491376861342666,0.257438490201157,"crizotinib",1,1.35697446041826
"214","hsa05017","Spinocerebellar ataxia","1/15","906/20548",0.491676916786847,0.503164695216446,0.263614283963435,"ixazomib",1,1.33326828979673
"215","hsa04140","Autophagy - animal","1/15","926/20548",0.499388370559566,0.508679316988581,0.266503463358593,"dabrafenib",1,1.32236803974363
"216","hsa05210","Colorectal cancer","1/15","949/20548",0.508121512824945,0.515178756058625,0.269908600867052,"dabrafenib",1,1.30967189260022
"217","hsa00230","Purine metabolism","1/15","963/20548",0.513367501007141,0.518098998712276,0.271438552557741,"apremilast",1,1.30401949097786
"218","hsa01522","Endocrine resistance","1/15","1259/20548",0.612780321855646,0.615591240763241,0.322515958871393,"dabrafenib",1,1.13160265909811
"219","hsa04728","Dopaminergic synapse","1/15","1323/20548",0.631617427462687,0.631617427462687,0.330912278747575,"thioridazine",1,1.10590195761829
