"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approval","clinical_trial_GBM"
"114","emetine","10219","GI1","trt_cp","down",-0.260648225776799,0.0122900293658284,0.0348354149874021,-0.939722010722794,-0.945266927574112,52,55,"MRPS7; RPS11; RPS12; RPS13; RPS14; RPS15; RPS15A; RPS16; RPS19; RPS2; RPS20; RPS21; RPS23; RPS24; RPS25; RPS27; RPS27L; RPS28; RPS29; RPS3; RPS3A; RPS5; RPS6; RPS7; RPS8; RPSA; RPSAP58; RSRC1",-73.3012290238714,FALSE,FALSE
"115","CTEP",NA,"GI1","trt_cp","down",-0.259715951460322,0.0131762177305649,0.036937934217671,-0.936360857227066,-0.364336450862802,52,55,NA,-55.489246041125,TRUE,FALSE
"116","cinacalcet","156418","GI1","trt_cp","down",-0.259618842428544,0.0131762177305649,0.036937934217671,-0.936010747440858,0,52,55,"CASR",-60.657448987631,TRUE,FALSE
"117","desoxypeganine","442894","GI1","trt_cp","down",-0.259616054057189,0.0131762177305649,0.036937934217671,-0.936000694451131,0,52,55,"ACHE; MAOA",-52.8982510044907,FALSE,FALSE
"118","indoprofen","3718","GI1","trt_cp","down",-0.259014056549071,0.0141064467869857,0.0391319500761555,-0.933830296754798,0,52,55,"CXCR1; CXCR2",-55.9796738359726,FALSE,FALSE
"119","masitinib","10074640","GI1","trt_cp","down",-0.258997183711479,0.0141064467869857,0.0391319500761555,-0.933769464662729,-0.925564939483673,52,55,"DDR1; DDR2; FGFR3; KIT; LYN; PDGFRA; PDGFRB",-61.4984637201607,FALSE,FALSE
"120","quizartinib","24889392","GI1","trt_cp","down",-0.257563964191267,0.0150961655919563,0.0414371259898797,-0.92860224004293,0,52,55,"CSF1R; DDR1; FLT3; FLT4; KIT; PDGFRA; PDGFRB; RET",-66.682423382967,FALSE,FALSE
"121","clioquinol","2788","GI1","trt_cp","down",-0.257426074016032,0.0161436769251451,0.0438489642821166,-0.928105100910887,-0.655060123802211,52,55,"HIF1AN; OPRK1",-54.6541400772079,FALSE,FALSE
"122","epalrestat",NA,"GI1","trt_cp","down",-0.25690377409546,0.0161436769251451,0.0438489642821166,-0.926222039055786,-0.517144113334273,52,55,"AKR1B10",-57.1574883794217,FALSE,FALSE
"123","levosulpiride","688272","GI1","trt_cp","down",-0.255760871862315,0.0172592511454823,0.0464098032019928,-0.92210150310589,0.856290963228826,52,55,NA,-51.7322539982668,FALSE,FALSE
"124","zaleplon","5719","GI1","trt_cp","down",-0.254919532874963,0.0184415609396317,0.0490743956616776,-0.919068201181283,0,52,55,"TSPO",-50.6184511147877,TRUE,FALSE
"125","demecarium","25163033","GI1","trt_cp","down",-0.254731369485415,0.0184415609396317,0.0490743956616776,-0.918389810686799,0,52,55,"ACHE; BCHE",-60.2162609312219,FALSE,FALSE
