"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_PAAD"
"115","amonafide","50515","YAPC","trt_cp","down",-0.337021354650321,3.62291263114454e-05,0.000222502141173909,-1.12157701086648,0.0478481101197894,74,46,"TOP2A; TOP2B",-91.1417710549122,FALSE,FALSE
"116","molsidomine","5360788","YAPC","trt_cp","down",-0.335665862451543,3.7882828173109e-05,0.000229726718662895,-1.11706605371917,-0.899639844657696,74,46,"GUCY1A2; GUCY1A3",-87.465532183093,FALSE,FALSE
"117","dideoxyadenosine",NA,"YAPC","trt_cp","down",-0.33562433906145,3.7882828173109e-05,0.000229726718662895,-1.11692786758022,0,74,46,NA,-81.6030489246041,FALSE,FALSE
"118","sulfasalazine","5359476","YAPC","trt_cp","down",-0.335314788825538,3.9057826864291e-05,0.000234153263142494,-1.11589771200249,0,74,46,"ACAT1; ALOX5; CHUK; CRP; IKBKB; MPO; NAT2; NFKB2; NFKBIA; PLA2G1B; PPARG; SLC46A1; SLC7A11; TBXAS1; TNF",-80.8516505160325,TRUE,FALSE
"119","clemizole","5309446","YAPC","trt_cp","down",-0.334679812174147,3.9057826864291e-05,0.000234153263142494,-1.11378456633736,-0.549303618545868,74,46,NA,-85.9962183880879,FALSE,FALSE
"120","piclamilast",NA,"YAPC","trt_cp","down",-0.33336985875727,4.20388420622898e-05,0.000245954838578771,-1.10942515819481,0.697540541216789,74,46,"PDE4A; PDE4B; PDE4C; PDE4D",-80.9944457575041,FALSE,FALSE
"121","lonafarnib",NA,"YAPC","trt_cp","down",-0.331849642155265,4.37795808640409e-05,0.000253149237472705,-1.10436601292458,0,74,46,"FNTA; FNTB; IGFBP3; RP11-598P20.5",-80.3425116205783,TRUE,FALSE
"122","lucitanib",NA,"YAPC","trt_cp","down",-0.330936094658838,4.57814304860547e-05,0.00026128763361488,-1.10132580833163,0,74,46,NA,-81.9181832506106,FALSE,FALSE
"123","latanoprost","5311221","YAPC","trt_cp","down",-0.330683519915255,4.57814304860547e-05,0.00026128763361488,-1.10048526211099,0.0159081889110511,74,46,"PTGFR; TYR",-84.6066729693532,TRUE,FALSE
"124","drospirenone",NA,"YAPC","trt_cp","down",-0.32992774870246,4.80226316933093e-05,0.000271002006928165,-1.09797012291862,0,74,46,"AR; NR3C2; PGR",-80.2952414716773,TRUE,FALSE
"125","orlistat","3034010","YAPC","trt_cp","down",-0.327508966579948,5.31360519234533e-05,0.000292780251587994,-1.08992063173514,0.096099213582024,74,46,"CNR1; DAGLA; DAGLB; FASN; LIPF; LPL; PNLIP",-83.90451429922,TRUE,FALSE
"126","bupropion","444","YAPC","trt_cp","down",-0.324662832476914,6.28841892132596e-05,0.00033470553042621,-1.08044895127406,-0.599552444265475,74,46,"CHRNA3; CYP2A6; CYP2B6; CYP2U1; SLC6A2; SLC6A3",-80.3385724415032,TRUE,FALSE
"127","BRD-K76674262",NA,"YAPC","trt_cp","down",-0.31718846656089,0.00011184246801251,0.000546637060640274,-1.05557492811041,0,74,46,NA,-81.9467422989049,FALSE,FALSE
"128","rolipram","5092","YAPC","trt_cp","down",-0.315754507048686,0.000121808197652535,0.000588826602991005,-1.05080283874216,0,74,46,"PDE4A; PDE4B; PDE4C; PDE4D; PDE5A",-85.5215473095407,FALSE,FALSE
"129","defactinib",NA,"YAPC","trt_cp","down",-0.296698827689371,0.000660088153624029,0.00265583609919956,-0.987387237324184,0,74,46,NA,-83.8503505869377,FALSE,TRUE
